Disease,Recommended_Food,Avoid_Food,Meal_Frequency,Hydration
Asthma,Cucumber,Cookies,3 meals/day,3L/day
HIV/AIDS,Spinach,Cream,3 meals/day,2L/day
Allergy,Garlic,Cheese,5 small meals/day,2.5L/day
Obesity,Oranges,Alcohol,5 small meals/day,2.5L/day
Cancer,Avocado,Soda,3 meals/day,3L/day
Asthma,Fish,Sugar,3 meals/day,3L/day
Kidney Disease,Ginger,Fast Food,5 small meals/day,3L/day
Migraine,Sweet Potato,Pizza,2 meals/day,3L/day
Malaria,Eggs,Pizza,2 meals/day,2.5L/day
Bronchitis,Ginger,Processed Foods,5 small meals/day,2L/day
Allergy,Tomato,Chocolate,2 meals/day,2.5L/day
Arthritis,Oats,Sugar,3 meals/day,3L/day
Kidney Disease,Spinach,Chips,5 small meals/day,3L/day
Tuberculosis,Broccoli,Salt,5 small meals/day,2.5L/day
Gout,Beans,Soda,5 small meals/day,2L/day
Allergy,Green Tea,Sugar,3 meals/day,2.5L/day
Asthma,Apple,Butter,3 meals/day,3L/day
Tuberculosis,Eggs,Sugar,2 meals/day,2.5L/day
Allergy,Garlic,Processed Foods,2 meals/day,2.5L/day
Typhoid,Eggs,Cookies,2 meals/day,3L/day
Arthritis,Yogurt,Pork,5 small meals/day,3L/day
Cancer,Green Tea,Chocolate,3 meals/day,2L/day
Liver Disease,Fish,Pork,5 small meals/day,2.5L/day
HIV/AIDS,Tomato,Salt,2 meals/day,2L/day
Gastritis,Yogurt,Alcohol,3 meals/day,2L/day
HIV/AIDS,Banana,Bacon,3 meals/day,2.5L/day
Arthritis,Yogurt,Pork,5 small meals/day,2L/day
Stroke,Fish,Pizza,5 small meals/day,2L/day
Migraine,Apple,Pizza,2 meals/day,3L/day
Bronchitis,Eggs,Soda,3 meals/day,2.5L/day
Malaria,Tomato,Pork,5 small meals/day,2L/day
Migraine,Brown Rice,Pork,5 small meals/day,3L/day
Obesity,Apple,Sugar,5 small meals/day,2L/day
Flu,Nuts,Bacon,3 meals/day,2.5L/day
HIV/AIDS,Nuts,White Bread,5 small meals/day,3L/day
HIV/AIDS,Eggs,Caffeine,3 meals/day,2.5L/day
Allergy,Apple,Soda,2 meals/day,3L/day
Cholera,Tomato,Soda,3 meals/day,2L/day
Stroke,Garlic,Fast Food,3 meals/day,2L/day
COVID-19,Spinach,Butter,5 small meals/day,2.5L/day
Stroke,Spinach,Fried Food,5 small meals/day,2.5L/day
Bronchitis,Carrots,Butter,5 small meals/day,2.5L/day
Ulcer,Nuts,White Bread,2 meals/day,2L/day
COVID-19,Yogurt,Fast Food,2 meals/day,2.5L/day
Epilepsy,Eggs,Sugar,5 small meals/day,2.5L/day
Anxiety,Oranges,Cream,3 meals/day,3L/day
Depression,Garlic,Chips,3 meals/day,2.5L/day
Gastritis,Nuts,Cheese,5 small meals/day,3L/day
Allergy,Apple,Soda,5 small meals/day,2.5L/day
Hypertension,Brown Rice,Butter,2 meals/day,2.5L/day
Migraine,Ginger,Processed Foods,2 meals/day,3L/day
Tuberculosis,Beans,Alcohol,5 small meals/day,3L/day
Gastritis,Brown Rice,Pizza,3 meals/day,2.5L/day
Tuberculosis,Banana,Sugar,3 meals/day,2L/day
Typhoid,Green Tea,Caffeine,5 small meals/day,2L/day
Obesity,Eggs,Red Meat,5 small meals/day,2L/day
Kidney Disease,Brown Rice,Ice Cream,3 meals/day,2L/day
Sinusitis,Oats,Processed Foods,5 small meals/day,3L/day
Tuberculosis,Fish,Bacon,5 small meals/day,3L/day
Depression,Yogurt,Butter,5 small meals/day,2.5L/day
Diabetes,Broccoli,Fast Food,3 meals/day,2L/day
Diabetes,Tomato,Fast Food,5 small meals/day,2L/day
Sinusitis,Eggs,Chips,2 meals/day,3L/day
